week,day_number,day_name,portion_transliteration,title_english,title_hebrew,torah_daily_reading,sefaria_bilingual_link,weekly_torah_reading,haftarah_prophets_writings,new_testament,source_note
34,6,Friday,Bamidbar,In the Wilderness,במדבר,Numbers 3:40-3:51,https://www.sefaria.org/Numbers%203%3A40-3%3A51?lang=bi,Numbers  1:1-4:20,Josh 2:1-2:24,Mt. 21:33-46; 2 Cor 6:14-18,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
34,7,Saturday,Bamidbar,In the Wilderness,במדבר,Numbers 4:1-4:20,https://www.sefaria.org/Numbers%204%3A1-4%3A20?lang=bi,Numbers  1:1-4:20,Josh 2:1-2:24,Mt. 21:33-46; 2 Cor 6:14-18,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
35,1,Sunday,Nasso,Lift Up,נשא,Numbers 4:21-4:37,https://www.sefaria.org/Numbers%204%3A21-4%3A37?lang=bi,Numbers  4:21-7:89,I Sam 11:14-12:22,Rom 9:22-33; Acts 21:17-26,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
35,2,Monday,Nasso,Lift Up,נשא,Numbers 4:38-4:49,https://www.sefaria.org/Numbers%204%3A38-4%3A49?lang=bi,Numbers  4:21-7:89,I Sam 11:14-12:22,Rom 9:22-33; Acts 21:17-26,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
35,3,Tuesday,Nasso,Lift Up,נשא,Numbers 5:1-5:10,https://www.sefaria.org/Numbers%205%3A1-5%3A10?lang=bi,Numbers  4:21-7:89,I Sam 11:14-12:22,Rom 9:22-33; Acts 21:17-26,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
35,4,Wednesday,Nasso,Lift Up,נשא,Numbers 5:11-6:27,https://www.sefaria.org/Numbers%205%3A11-6%3A27?lang=bi,Numbers  4:21-7:89,I Sam 11:14-12:22,Rom 9:22-33; Acts 21:17-26,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
35,5,Thursday,Nasso,Lift Up,נשא,Numbers 7:1-7:41,https://www.sefaria.org/Numbers%207%3A1-7%3A41?lang=bi,Numbers  4:21-7:89,I Sam 11:14-12:22,Rom 9:22-33; Acts 21:17-26,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
35,6,Friday,Nasso,Lift Up,נשא,Numbers 7:42-7:71,https://www.sefaria.org/Numbers%207%3A42-7%3A71?lang=bi,Numbers  4:21-7:89,I Sam 11:14-12:22,Rom 9:22-33; Acts 21:17-26,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
35,7,Saturday,Nasso,Lift Up,נשא,Numbers 7:72-7:89,https://www.sefaria.org/Numbers%207%3A72-7%3A89?lang=bi,Numbers  4:21-7:89,I Sam 11:14-12:22,Rom 9:22-33; Acts 21:17-26,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
36,1,Sunday,Beha’alotcha,When You Light,בהעלתך,Numbers 8:1-8:14,https://www.sefaria.org/Numbers%208%3A1-8%3A14?lang=bi,Numbers  8:1-12:16,Judges 11:1-33,1 Cor 10:6-13; Rev 11:1-19,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
36,2,Monday,Beha’alotcha,When You Light,בהעלתך,Numbers 8:15-8:26,https://www.sefaria.org/Numbers%208%3A15-8%3A26?lang=bi,Numbers  8:1-12:16,Judges 11:1-33,1 Cor 10:6-13; Rev 11:1-19,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
36,3,Tuesday,Beha’alotcha,When You Light,בהעלתך,Numbers 9:1-9:14,https://www.sefaria.org/Numbers%209%3A1-9%3A14?lang=bi,Numbers  8:1-12:16,Judges 11:1-33,1 Cor 10:6-13; Rev 11:1-19,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
36,4,Wednesday,Beha’alotcha,When You Light,בהעלתך,Numbers 9:15-10:10,https://www.sefaria.org/Numbers%209%3A15-10%3A10?lang=bi,Numbers  8:1-12:16,Judges 11:1-33,1 Cor 10:6-13; Rev 11:1-19,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
36,5,Thursday,Beha’alotcha,When You Light,בהעלתך,Numbers 10:11-10:34,https://www.sefaria.org/Numbers%2010%3A11-10%3A34?lang=bi,Numbers  8:1-12:16,Judges 11:1-33,1 Cor 10:6-13; Rev 11:1-19,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
36,6,Friday,Beha’alotcha,When You Light,בהעלתך,Numbers 10:35-11:29,https://www.sefaria.org/Numbers%2010%3A35-11%3A29?lang=bi,Numbers  8:1-12:16,Judges 11:1-33,1 Cor 10:6-13; Rev 11:1-19,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
36,7,Saturday,Beha’alotcha,When You Light,בהעלתך,Numbers 11:30-12:16,https://www.sefaria.org/Numbers%2011%3A30-12%3A16?lang=bi,Numbers  8:1-12:16,Judges 11:1-33,1 Cor 10:6-13; Rev 11:1-19,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
37,1,Sunday,Sh’lach,Send,שלח,Numbers 13:1-13:20,https://www.sefaria.org/Numbers%2013%3A1-13%3A20?lang=bi,Numbers  13:1-15:41,Micah 5:6-6:8,Heb 3:7-4:1,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
37,2,Monday,Sh’lach,Send,שלח,Numbers 13:21-14:7,https://www.sefaria.org/Numbers%2013%3A21-14%3A7?lang=bi,Numbers  13:1-15:41,Micah 5:6-6:8,Heb 3:7-4:1,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
37,3,Tuesday,Sh’lach,Send,שלח,Numbers 14:8-14:25,https://www.sefaria.org/Numbers%2014%3A8-14%3A25?lang=bi,Numbers  13:1-15:41,Micah 5:6-6:8,Heb 3:7-4:1,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
37,4,Wednesday,Sh’lach,Send,שלח,Numbers 14:26-15:7,https://www.sefaria.org/Numbers%2014%3A26-15%3A7?lang=bi,Numbers  13:1-15:41,Micah 5:6-6:8,Heb 3:7-4:1,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
37,5,Thursday,Sh’lach,Send,שלח,Numbers 15:8-15:16,https://www.sefaria.org/Numbers%2015%3A8-15%3A16?lang=bi,Numbers  13:1-15:41,Micah 5:6-6:8,Heb 3:7-4:1,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
37,6,Friday,Sh’lach,Send,שלח,Numbers 15:17-15:26,https://www.sefaria.org/Numbers%2015%3A17-15%3A26?lang=bi,Numbers  13:1-15:41,Micah 5:6-6:8,Heb 3:7-4:1,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
37,7,Saturday,Sh’lach,Send,שלח,Numbers 15:27-15:41,https://www.sefaria.org/Numbers%2015%3A27-15%3A41?lang=bi,Numbers  13:1-15:41,Micah 5:6-6:8,Heb 3:7-4:1,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
38,1,Sunday,Korach,Korah,קרח,Numbers 16:1-16:13,https://www.sefaria.org/Numbers%2016%3A1-16%3A13?lang=bi,Numbers  16:1-18:32,I Ki 18:46-19:21,Rom 13:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
38,2,Monday,Korach,Korah,קרח,Numbers 16:14-16:19,https://www.sefaria.org/Numbers%2016%3A14-16%3A19?lang=bi,Numbers  16:1-18:32,I Ki 18:46-19:21,Rom 13:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
38,3,Tuesday,Korach,Korah,קרח,Numbers 16:20-17:8,https://www.sefaria.org/Numbers%2016%3A20-17%3A8?lang=bi,Numbers  16:1-18:32,I Ki 18:46-19:21,Rom 13:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
38,4,Wednesday,Korach,Korah,קרח,Numbers 17:9-17:15,https://www.sefaria.org/Numbers%2017%3A9-17%3A15?lang=bi,Numbers  16:1-18:32,I Ki 18:46-19:21,Rom 13:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
38,5,Thursday,Korach,Korah,קרח,Numbers 17:16-17:24,https://www.sefaria.org/Numbers%2017%3A16-17%3A24?lang=bi,Numbers  16:1-18:32,I Ki 18:46-19:21,Rom 13:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
38,6,Friday,Korach,Korah,קרח,Numbers 17:25-18:20,https://www.sefaria.org/Numbers%2017%3A25-18%3A20?lang=bi,Numbers  16:1-18:32,I Ki 18:46-19:21,Rom 13:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
38,7,Saturday,Korach,Korah,קרח,Numbers 18:21-18:32,https://www.sefaria.org/Numbers%2018%3A21-18%3A32?lang=bi,Numbers  16:1-18:32,I Ki 18:46-19:21,Rom 13:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
39,1,Sunday,Chukat,Statute,חקת,Numbers 19:1-19:17,https://www.sefaria.org/Numbers%2019%3A1-19%3A17?lang=bi,Numbers  19:1-22:1,Jer 1:1-2:3,Hebrews 9:11-28; John 3:10-21,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
39,2,Monday,Chukat,Statute,חקת,Numbers 19:18-20:6,https://www.sefaria.org/Numbers%2019%3A18-20%3A6?lang=bi,Numbers  19:1-22:1,Jer 1:1-2:3,Hebrews 9:11-28; John 3:10-21,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
39,3,Tuesday,Chukat,Statute,חקת,Numbers 20:7-20:13,https://www.sefaria.org/Numbers%2020%3A7-20%3A13?lang=bi,Numbers  19:1-22:1,Jer 1:1-2:3,Hebrews 9:11-28; John 3:10-21,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
39,4,Wednesday,Chukat,Statute,חקת,Numbers 20:14-20:21,https://www.sefaria.org/Numbers%2020%3A14-20%3A21?lang=bi,Numbers  19:1-22:1,Jer 1:1-2:3,Hebrews 9:11-28; John 3:10-21,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
39,5,Thursday,Chukat,Statute,חקת,Numbers 20:22-21:9,https://www.sefaria.org/Numbers%2020%3A22-21%3A9?lang=bi,Numbers  19:1-22:1,Jer 1:1-2:3,Hebrews 9:11-28; John 3:10-21,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
39,6,Friday,Chukat,Statute,חקת,Numbers 21:10-21:20,https://www.sefaria.org/Numbers%2021%3A10-21%3A20?lang=bi,Numbers  19:1-22:1,Jer 1:1-2:3,Hebrews 9:11-28; John 3:10-21,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
39,7,Saturday,Chukat,Statute,חקת,Numbers 21:21-22:1,https://www.sefaria.org/Numbers%2021%3A21-22%3A1?lang=bi,Numbers  19:1-22:1,Jer 1:1-2:3,Hebrews 9:11-28; John 3:10-21,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
40,1,Sunday,Balak,Balak,בלק,Numbers 22:2-22:12,https://www.sefaria.org/Numbers%2022%3A2-22%3A12?lang=bi,Numbers  22:2-25:9,Jer 2:4-28; 3:4,Rom 11:25-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
40,2,Monday,Balak,Balak,בלק,Numbers 22:13-22:20,https://www.sefaria.org/Numbers%2022%3A13-22%3A20?lang=bi,Numbers  22:2-25:9,Jer 2:4-28; 3:4,Rom 11:25-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
40,3,Tuesday,Balak,Balak,בלק,Numbers 22:21-22:38,https://www.sefaria.org/Numbers%2022%3A21-22%3A38?lang=bi,Numbers  22:2-25:9,Jer 2:4-28; 3:4,Rom 11:25-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
40,4,Wednesday,Balak,Balak,בלק,Numbers 22:39-23:12,https://www.sefaria.org/Numbers%2022%3A39-23%3A12?lang=bi,Numbers  22:2-25:9,Jer 2:4-28; 3:4,Rom 11:25-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
40,5,Thursday,Balak,Balak,בלק,Numbers 23:13-23:26,https://www.sefaria.org/Numbers%2023%3A13-23%3A26?lang=bi,Numbers  22:2-25:9,Jer 2:4-28; 3:4,Rom 11:25-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
40,6,Friday,Balak,Balak,בלק,Numbers 23:27-24:13,https://www.sefaria.org/Numbers%2023%3A27-24%3A13?lang=bi,Numbers  22:2-25:9,Jer 2:4-28; 3:4,Rom 11:25-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
40,7,Saturday,Balak,Balak,בלק,Numbers 24:14-25:9,https://www.sefaria.org/Numbers%2024%3A14-25%3A9?lang=bi,Numbers  22:2-25:9,Jer 2:4-28; 3:4,Rom 11:25-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
41,1,Sunday,Pinchas,Phinehas,פינחס,Numbers 25:10-26:4,https://www.sefaria.org/Numbers%2025%3A10-26%3A4?lang=bi,Numbers  25:10-30:1,Isa 1:1-1:27,Rom 11:2-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
41,2,Monday,Pinchas,Phinehas,פינחס,Numbers 26:5-26:51,https://www.sefaria.org/Numbers%2026%3A5-26%3A51?lang=bi,Numbers  25:10-30:1,Isa 1:1-1:27,Rom 11:2-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
41,3,Tuesday,Pinchas,Phinehas,פינחס,Numbers 26:52-27:5,https://www.sefaria.org/Numbers%2026%3A52-27%3A5?lang=bi,Numbers  25:10-30:1,Isa 1:1-1:27,Rom 11:2-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
41,4,Wednesday,Pinchas,Phinehas,פינחס,Numbers 27:6-27:23,https://www.sefaria.org/Numbers%2027%3A6-27%3A23?lang=bi,Numbers  25:10-30:1,Isa 1:1-1:27,Rom 11:2-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
41,5,Thursday,Pinchas,Phinehas,פינחס,Numbers 28:1-28:15,https://www.sefaria.org/Numbers%2028%3A1-28%3A15?lang=bi,Numbers  25:10-30:1,Isa 1:1-1:27,Rom 11:2-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
41,6,Friday,Pinchas,Phinehas,פינחס,Numbers 28:16-29:11,https://www.sefaria.org/Numbers%2028%3A16-29%3A11?lang=bi,Numbers  25:10-30:1,Isa 1:1-1:27,Rom 11:2-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
41,7,Saturday,Pinchas,Phinehas,פינחס,Numbers 29:12-30:1,https://www.sefaria.org/Numbers%2029%3A12-30%3A1?lang=bi,Numbers  25:10-30:1,Isa 1:1-1:27,Rom 11:2-32,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
42,1,Sunday,Matot,Tribes,מטות,Numbers 30:2-30:17,https://www.sefaria.org/Numbers%2030%3A2-30%3A17?lang=bi,Numbers  30:2-32:42,Isa 40:1-40:26,Matt 5:33-37,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
42,2,Monday,Matot,Tribes,מטות,Numbers 31:1-31:12,https://www.sefaria.org/Numbers%2031%3A1-31%3A12?lang=bi,Numbers  30:2-32:42,Isa 40:1-40:26,Matt 5:33-37,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
42,3,Tuesday,Matot,Tribes,מטות,Numbers 31:13-31:24,https://www.sefaria.org/Numbers%2031%3A13-31%3A24?lang=bi,Numbers  30:2-32:42,Isa 40:1-40:26,Matt 5:33-37,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
42,4,Wednesday,Matot,Tribes,מטות,Numbers 31:25-31:41,https://www.sefaria.org/Numbers%2031%3A25-31%3A41?lang=bi,Numbers  30:2-32:42,Isa 40:1-40:26,Matt 5:33-37,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
42,5,Thursday,Matot,Tribes,מטות,Numbers 31:42-31:54,https://www.sefaria.org/Numbers%2031%3A42-31%3A54?lang=bi,Numbers  30:2-32:42,Isa 40:1-40:26,Matt 5:33-37,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
42,6,Friday,Matot,Tribes,מטות,Numbers 32:1-32:19,https://www.sefaria.org/Numbers%2032%3A1-32%3A19?lang=bi,Numbers  30:2-32:42,Isa 40:1-40:26,Matt 5:33-37,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
42,7,Saturday,Matot,Tribes,מטות,Numbers 32:20-32:42,https://www.sefaria.org/Numbers%2032%3A20-32%3A42?lang=bi,Numbers  30:2-32:42,Isa 40:1-40:26,Matt 5:33-37,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
43,1,Sunday,Masei,Journeys,מסעי,Numbers 33:1-33:10,https://www.sefaria.org/Numbers%2033%3A1-33%3A10?lang=bi,Numbers  33:1-36:13,Isa 49:14-51:3,James 4:1-12,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
43,2,Monday,Masei,Journeys,מסעי,Numbers 33:11-33:49,https://www.sefaria.org/Numbers%2033%3A11-33%3A49?lang=bi,Numbers  33:1-36:13,Isa 49:14-51:3,James 4:1-12,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
43,3,Tuesday,Masei,Journeys,מסעי,Numbers 33:50-34:15,https://www.sefaria.org/Numbers%2033%3A50-34%3A15?lang=bi,Numbers  33:1-36:13,Isa 49:14-51:3,James 4:1-12,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
43,4,Wednesday,Masei,Journeys,מסעי,Numbers 34:16-34:29,https://www.sefaria.org/Numbers%2034%3A16-34%3A29?lang=bi,Numbers  33:1-36:13,Isa 49:14-51:3,James 4:1-12,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
43,5,Thursday,Masei,Journeys,מסעי,Numbers 35:1-35:8,https://www.sefaria.org/Numbers%2035%3A1-35%3A8?lang=bi,Numbers  33:1-36:13,Isa 49:14-51:3,James 4:1-12,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
43,6,Friday,Masei,Journeys,מסעי,Numbers 35:9-35:34,https://www.sefaria.org/Numbers%2035%3A9-35%3A34?lang=bi,Numbers  33:1-36:13,Isa 49:14-51:3,James 4:1-12,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
43,7,Saturday,Masei,Journeys,מסעי,Numbers 36:1-36:13,https://www.sefaria.org/Numbers%2036%3A1-36%3A13?lang=bi,Numbers  33:1-36:13,Isa 49:14-51:3,James 4:1-12,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
44,1,Sunday,Devarim,Words,דברים,Deuteronomy 1:1-1:10,https://www.sefaria.org/Deuteronomy%201%3A1-1%3A10?lang=bi,Deut. 1:1-3:22,Isa 54:11-55:5,Acts 9:1-21; 1 Tim 3:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
44,2,Monday,Devarim,Words,דברים,Deuteronomy 1:11-1:21,https://www.sefaria.org/Deuteronomy%201%3A11-1%3A21?lang=bi,Deut. 1:1-3:22,Isa 54:11-55:5,Acts 9:1-21; 1 Tim 3:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
44,3,Tuesday,Devarim,Words,דברים,Deuteronomy 1:22-1:38,https://www.sefaria.org/Deuteronomy%201%3A22-1%3A38?lang=bi,Deut. 1:1-3:22,Isa 54:11-55:5,Acts 9:1-21; 1 Tim 3:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
44,4,Wednesday,Devarim,Words,דברים,Deuteronomy 1:39-2:1,https://www.sefaria.org/Deuteronomy%201%3A39-2%3A1?lang=bi,Deut. 1:1-3:22,Isa 54:11-55:5,Acts 9:1-21; 1 Tim 3:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
44,5,Thursday,Devarim,Words,דברים,Deuteronomy 2:2-2:30,https://www.sefaria.org/Deuteronomy%202%3A2-2%3A30?lang=bi,Deut. 1:1-3:22,Isa 54:11-55:5,Acts 9:1-21; 1 Tim 3:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
44,6,Friday,Devarim,Words,דברים,Deuteronomy 2:31-3:14,https://www.sefaria.org/Deuteronomy%202%3A31-3%3A14?lang=bi,Deut. 1:1-3:22,Isa 54:11-55:5,Acts 9:1-21; 1 Tim 3:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
44,7,Saturday,Devarim,Words,דברים,Deuteronomy 3:15-3:22,https://www.sefaria.org/Deuteronomy%203%3A15-3%3A22?lang=bi,Deut. 1:1-3:22,Isa 54:11-55:5,Acts 9:1-21; 1 Tim 3:1-7,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
45,1,Sunday,Vaetchanan,I Pleaded,ואתחנן,Deuteronomy 3:23-4:4,https://www.sefaria.org/Deuteronomy%203%3A23-4%3A4?lang=bi,Deuteronomy  3:23-7:11,Isa 51:12-52:12,Mt 23:31-39; Mk 12:28-34,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
45,2,Monday,Vaetchanan,I Pleaded,ואתחנן,Deuteronomy 4:5-4:40,https://www.sefaria.org/Deuteronomy%204%3A5-4%3A40?lang=bi,Deuteronomy  3:23-7:11,Isa 51:12-52:12,Mt 23:31-39; Mk 12:28-34,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
45,3,Tuesday,Vaetchanan,I Pleaded,ואתחנן,Deuteronomy 4:41-4:49,https://www.sefaria.org/Deuteronomy%204%3A41-4%3A49?lang=bi,Deuteronomy  3:23-7:11,Isa 51:12-52:12,Mt 23:31-39; Mk 12:28-34,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
45,4,Wednesday,Vaetchanan,I Pleaded,ואתחנן,Deuteronomy 5:1-5:18,https://www.sefaria.org/Deuteronomy%205%3A1-5%3A18?lang=bi,Deuteronomy  3:23-7:11,Isa 51:12-52:12,Mt 23:31-39; Mk 12:28-34,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
45,5,Thursday,Vaetchanan,I Pleaded,ואתחנן,Deuteronomy 5:19-6:3,https://www.sefaria.org/Deuteronomy%205%3A19-6%3A3?lang=bi,Deuteronomy  3:23-7:11,Isa 51:12-52:12,Mt 23:31-39; Mk 12:28-34,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
45,6,Friday,Vaetchanan,I Pleaded,ואתחנן,Deuteronomy 6:4-6:25,https://www.sefaria.org/Deuteronomy%206%3A4-6%3A25?lang=bi,Deuteronomy  3:23-7:11,Isa 51:12-52:12,Mt 23:31-39; Mk 12:28-34,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
45,7,Saturday,Vaetchanan,I Pleaded,ואתחנן,Deuteronomy 7:1-7:11,https://www.sefaria.org/Deuteronomy%207%3A1-7%3A11?lang=bi,Deuteronomy  3:23-7:11,Isa 51:12-52:12,Mt 23:31-39; Mk 12:28-34,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
46,1,Sunday,Eikev,Because,עקב,Deuteronomy 7:12-8:10,https://www.sefaria.org/Deuteronomy%207%3A12-8%3A10?lang=bi,Deuteronomy  7:12-11:25,Isa 54:1-54:10,Heb 11:8-13; Rom 8:31-39,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
46,2,Monday,Eikev,Because,עקב,Deuteronomy 8:11-9:3,https://www.sefaria.org/Deuteronomy%208%3A11-9%3A3?lang=bi,Deuteronomy  7:12-11:25,Isa 54:1-54:10,Heb 11:8-13; Rom 8:31-39,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
46,3,Tuesday,Eikev,Because,עקב,Deuteronomy 9:4-9:29,https://www.sefaria.org/Deuteronomy%209%3A4-9%3A29?lang=bi,Deuteronomy  7:12-11:25,Isa 54:1-54:10,Heb 11:8-13; Rom 8:31-39,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
46,4,Wednesday,Eikev,Because,עקב,Deuteronomy 10:1-10:11,https://www.sefaria.org/Deuteronomy%2010%3A1-10%3A11?lang=bi,Deuteronomy  7:12-11:25,Isa 54:1-54:10,Heb 11:8-13; Rom 8:31-39,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
