week,day_number,day_name,portion_transliteration,title_english,title_hebrew,torah_daily_reading,sefaria_bilingual_link,weekly_torah_reading,haftarah_prophets_writings,new_testament,source_note
46,5,Thursday,Eikev,Because,עקב,Deuteronomy 10:12-11:9,https://www.sefaria.org/Deuteronomy%2010%3A12-11%3A9?lang=bi,Deuteronomy  7:12-11:25,Isa 54:1-54:10,Heb 11:8-13; Rom 8:31-39,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
46,6,Friday,Eikev,Because,עקב,Deuteronomy 11:10-11:21,https://www.sefaria.org/Deuteronomy%2011%3A10-11%3A21?lang=bi,Deuteronomy  7:12-11:25,Isa 54:1-54:10,Heb 11:8-13; Rom 8:31-39,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
46,7,Saturday,Eikev,Because,עקב,Deuteronomy 11:22-11:25,https://www.sefaria.org/Deuteronomy%2011%3A22-11%3A25?lang=bi,Deuteronomy  7:12-11:25,Isa 54:1-54:10,Heb 11:8-13; Rom 8:31-39,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
47,1,Sunday,Re’eh,See,ראה,Deuteronomy 11:26-12:10,https://www.sefaria.org/Deuteronomy%2011%3A26-12%3A10?lang=bi,Deuteronomy  11:26-16:17,Isa 60:1-60:22,Jn 7:37-52; 1 Jn 4:1-6,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
47,2,Monday,Re’eh,See,ראה,Deuteronomy 12:11-12:28,https://www.sefaria.org/Deuteronomy%2012%3A11-12%3A28?lang=bi,Deuteronomy  11:26-16:17,Isa 60:1-60:22,Jn 7:37-52; 1 Jn 4:1-6,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
47,3,Tuesday,Re’eh,See,ראה,Deuteronomy 12:29-13:19,https://www.sefaria.org/Deuteronomy%2012%3A29-13%3A19?lang=bi,Deuteronomy  11:26-16:17,Isa 60:1-60:22,Jn 7:37-52; 1 Jn 4:1-6,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
47,4,Wednesday,Re’eh,See,ראה,Deuteronomy 14:1-14:21,https://www.sefaria.org/Deuteronomy%2014%3A1-14%3A21?lang=bi,Deuteronomy  11:26-16:17,Isa 60:1-60:22,Jn 7:37-52; 1 Jn 4:1-6,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
47,5,Thursday,Re’eh,See,ראה,Deuteronomy 14:22-14:29,https://www.sefaria.org/Deuteronomy%2014%3A22-14%3A29?lang=bi,Deuteronomy  11:26-16:17,Isa 60:1-60:22,Jn 7:37-52; 1 Jn 4:1-6,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
47,6,Friday,Re’eh,See,ראה,Deuteronomy 15:1-15:18,https://www.sefaria.org/Deuteronomy%2015%3A1-15%3A18?lang=bi,Deuteronomy  11:26-16:17,Isa 60:1-60:22,Jn 7:37-52; 1 Jn 4:1-6,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
47,7,Saturday,Re’eh,See,ראה,Deuteronomy 15:19-16:17,https://www.sefaria.org/Deuteronomy%2015%3A19-16%3A17?lang=bi,Deuteronomy  11:26-16:17,Isa 60:1-60:22,Jn 7:37-52; 1 Jn 4:1-6,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
48,1,Sunday,Shoftim,Judges,שופטים,Deuteronomy 16:18-17:13,https://www.sefaria.org/Deuteronomy%2016%3A18-17%3A13?lang=bi,Deuteronomy  16:18-21:9,Isa 61:10-63:9,Jn 1:19-27; Acts 3:22-23,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
48,2,Monday,Shoftim,Judges,שופטים,Deuteronomy 17:14-17:20,https://www.sefaria.org/Deuteronomy%2017%3A14-17%3A20?lang=bi,Deuteronomy  16:18-21:9,Isa 61:10-63:9,Jn 1:19-27; Acts 3:22-23,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
48,3,Tuesday,Shoftim,Judges,שופטים,Deuteronomy 18:1-18:5,https://www.sefaria.org/Deuteronomy%2018%3A1-18%3A5?lang=bi,Deuteronomy  16:18-21:9,Isa 61:10-63:9,Jn 1:19-27; Acts 3:22-23,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
48,4,Wednesday,Shoftim,Judges,שופטים,Deuteronomy 18:6-18:13,https://www.sefaria.org/Deuteronomy%2018%3A6-18%3A13?lang=bi,Deuteronomy  16:18-21:9,Isa 61:10-63:9,Jn 1:19-27; Acts 3:22-23,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
48,5,Thursday,Shoftim,Judges,שופטים,Deuteronomy 18:14-19:13,https://www.sefaria.org/Deuteronomy%2018%3A14-19%3A13?lang=bi,Deuteronomy  16:18-21:9,Isa 61:10-63:9,Jn 1:19-27; Acts 3:22-23,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
48,6,Friday,Shoftim,Judges,שופטים,Deuteronomy 19:14-20:9,https://www.sefaria.org/Deuteronomy%2019%3A14-20%3A9?lang=bi,Deuteronomy  16:18-21:9,Isa 61:10-63:9,Jn 1:19-27; Acts 3:22-23,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
48,7,Saturday,Shoftim,Judges,שופטים,Deuteronomy 20:10-21:9,https://www.sefaria.org/Deuteronomy%2020%3A10-21%3A9?lang=bi,Deuteronomy  16:18-21:9,Isa 61:10-63:9,Jn 1:19-27; Acts 3:22-23,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
49,1,Sunday,Ki Teitzei,When You Go Out,כי תצא,Deuteronomy 21:10-21:21,https://www.sefaria.org/Deuteronomy%2021%3A10-21%3A21?lang=bi,Deuteronomy  21:10-25:19,Isa 55:6-56:8,Mt 5:27-30; 1 Cor 5:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
49,2,Monday,Ki Teitzei,When You Go Out,כי תצא,Deuteronomy 21:22-22:7,https://www.sefaria.org/Deuteronomy%2021%3A22-22%3A7?lang=bi,Deuteronomy  21:10-25:19,Isa 55:6-56:8,Mt 5:27-30; 1 Cor 5:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
49,3,Tuesday,Ki Teitzei,When You Go Out,כי תצא,Deuteronomy 22:8-23:7,https://www.sefaria.org/Deuteronomy%2022%3A8-23%3A7?lang=bi,Deuteronomy  21:10-25:19,Isa 55:6-56:8,Mt 5:27-30; 1 Cor 5:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
49,4,Wednesday,Ki Teitzei,When You Go Out,כי תצא,Deuteronomy 23:8-23:24,https://www.sefaria.org/Deuteronomy%2023%3A8-23%3A24?lang=bi,Deuteronomy  21:10-25:19,Isa 55:6-56:8,Mt 5:27-30; 1 Cor 5:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
49,5,Thursday,Ki Teitzei,When You Go Out,כי תצא,Deuteronomy 23:25-24:4,https://www.sefaria.org/Deuteronomy%2023%3A25-24%3A4?lang=bi,Deuteronomy  21:10-25:19,Isa 55:6-56:8,Mt 5:27-30; 1 Cor 5:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
49,6,Friday,Ki Teitzei,When You Go Out,כי תצא,Deuteronomy 24:5-24:13,https://www.sefaria.org/Deuteronomy%2024%3A5-24%3A13?lang=bi,Deuteronomy  21:10-25:19,Isa 55:6-56:8,Mt 5:27-30; 1 Cor 5:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
49,7,Saturday,Ki Teitzei,When You Go Out,כי תצא,Deuteronomy 24:14-25:19,https://www.sefaria.org/Deuteronomy%2024%3A14-25%3A19?lang=bi,Deuteronomy  21:10-25:19,Isa 55:6-56:8,Mt 5:27-30; 1 Cor 5:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
50,1,Sunday,Ki Tavo,When You Come In,כי תבוא,Deuteronomy 26:1-26:11,https://www.sefaria.org/Deuteronomy%2026%3A1-26%3A11?lang=bi,Deuteronomy 26:1-29:8,II Sam 22:1-51,Eph 1:3-6; Rev 21:10-27,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Corrected erroneous PWA Hebrew בחוקותי to כי תבוא
50,2,Monday,Ki Tavo,When You Come In,כי תבוא,Deuteronomy 26:12-26:15,https://www.sefaria.org/Deuteronomy%2026%3A12-26%3A15?lang=bi,Deuteronomy 26:1-29:8,II Sam 22:1-51,Eph 1:3-6; Rev 21:10-27,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Corrected erroneous PWA Hebrew בחוקותי to כי תבוא
50,3,Tuesday,Ki Tavo,When You Come In,כי תבוא,Deuteronomy 26:16-26:19,https://www.sefaria.org/Deuteronomy%2026%3A16-26%3A19?lang=bi,Deuteronomy 26:1-29:8,II Sam 22:1-51,Eph 1:3-6; Rev 21:10-27,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Corrected erroneous PWA Hebrew בחוקותי to כי תבוא
50,4,Wednesday,Ki Tavo,When You Come In,כי תבוא,Deuteronomy 27:1-27:10,https://www.sefaria.org/Deuteronomy%2027%3A1-27%3A10?lang=bi,Deuteronomy 26:1-29:8,II Sam 22:1-51,Eph 1:3-6; Rev 21:10-27,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Corrected erroneous PWA Hebrew בחוקותי to כי תבוא
50,5,Thursday,Ki Tavo,When You Come In,כי תבוא,Deuteronomy 27:11-28:6,https://www.sefaria.org/Deuteronomy%2027%3A11-28%3A6?lang=bi,Deuteronomy 26:1-29:8,II Sam 22:1-51,Eph 1:3-6; Rev 21:10-27,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Corrected erroneous PWA Hebrew בחוקותי to כי תבוא
50,6,Friday,Ki Tavo,When You Come In,כי תבוא,Deuteronomy 28:7-28:69,https://www.sefaria.org/Deuteronomy%2028%3A7-28%3A69?lang=bi,Deuteronomy 26:1-29:8,II Sam 22:1-51,Eph 1:3-6; Rev 21:10-27,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Corrected erroneous PWA Hebrew בחוקותי to כי תבוא
50,7,Saturday,Ki Tavo,When You Come In,כי תבוא,Deuteronomy 29:1-29:8,https://www.sefaria.org/Deuteronomy%2029%3A1-29%3A8?lang=bi,Deuteronomy 26:1-29:8,II Sam 22:1-51,Eph 1:3-6; Rev 21:10-27,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Corrected erroneous PWA Hebrew בחוקותי to כי תבוא
51,1,Sunday,Nitzavim,Standing,נצבים,Deuteronomy 29:9-29:11,https://www.sefaria.org/Deuteronomy%2029%3A9-29%3A11?lang=bi,Deuteronomy  29:9-30:20,Josh 1:1-18,Rom 10:1-11:12; Rev 22:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
51,2,Monday,Nitzavim,Standing,נצבים,Deuteronomy 29:12-29:14,https://www.sefaria.org/Deuteronomy%2029%3A12-29%3A14?lang=bi,Deuteronomy  29:9-30:20,Josh 1:1-18,Rom 10:1-11:12; Rev 22:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
51,3,Tuesday,Nitzavim,Standing,נצבים,Deuteronomy 29:15-29:28,https://www.sefaria.org/Deuteronomy%2029%3A15-29%3A28?lang=bi,Deuteronomy  29:9-30:20,Josh 1:1-18,Rom 10:1-11:12; Rev 22:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
51,4,Wednesday,Nitzavim,Standing,נצבים,Deuteronomy 30:1-30:6,https://www.sefaria.org/Deuteronomy%2030%3A1-30%3A6?lang=bi,Deuteronomy  29:9-30:20,Josh 1:1-18,Rom 10:1-11:12; Rev 22:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
51,5,Thursday,Nitzavim,Standing,נצבים,Deuteronomy 30:7-30:10,https://www.sefaria.org/Deuteronomy%2030%3A7-30%3A10?lang=bi,Deuteronomy  29:9-30:20,Josh 1:1-18,Rom 10:1-11:12; Rev 22:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
51,6,Friday,Nitzavim,Standing,נצבים,Deuteronomy 30:11-30:14,https://www.sefaria.org/Deuteronomy%2030%3A11-30%3A14?lang=bi,Deuteronomy  29:9-30:20,Josh 1:1-18,Rom 10:1-11:12; Rev 22:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
51,7,Saturday,Nitzavim,Standing,נצבים,Deuteronomy 30:15-30:20,https://www.sefaria.org/Deuteronomy%2030%3A15-30%3A20?lang=bi,Deuteronomy  29:9-30:20,Josh 1:1-18,Rom 10:1-11:12; Rev 22:1-5,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal
52,1,Sunday,Vayeilech,And He Went,וילך,Deuteronomy 31:1-31:3,https://www.sefaria.org/Deuteronomy%2031%3A1-31%3A3?lang=bi,Deuteronomy  31:1-31:30,None — intentional in PWA generated page,None — intentional in PWA generated page,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Transliteration standardized from Vayelech to Hebcal Vayeilech
52,2,Monday,Vayeilech,And He Went,וילך,Deuteronomy 31:4-31:6,https://www.sefaria.org/Deuteronomy%2031%3A4-31%3A6?lang=bi,Deuteronomy  31:1-31:30,None — intentional in PWA generated page,None — intentional in PWA generated page,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Transliteration standardized from Vayelech to Hebcal Vayeilech
52,3,Tuesday,Vayeilech,And He Went,וילך,Deuteronomy 31:7-31:9,https://www.sefaria.org/Deuteronomy%2031%3A7-31%3A9?lang=bi,Deuteronomy  31:1-31:30,None — intentional in PWA generated page,None — intentional in PWA generated page,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Transliteration standardized from Vayelech to Hebcal Vayeilech
52,4,Wednesday,Vayeilech,And He Went,וילך,Deuteronomy 31:10-31:13,https://www.sefaria.org/Deuteronomy%2031%3A10-31%3A13?lang=bi,Deuteronomy  31:1-31:30,None — intentional in PWA generated page,None — intentional in PWA generated page,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Transliteration standardized from Vayelech to Hebcal Vayeilech
52,5,Thursday,Vayeilech,And He Went,וילך,Deuteronomy 31:14-31:19,https://www.sefaria.org/Deuteronomy%2031%3A14-31%3A19?lang=bi,Deuteronomy  31:1-31:30,None — intentional in PWA generated page,None — intentional in PWA generated page,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Transliteration standardized from Vayelech to Hebcal Vayeilech
52,6,Friday,Vayeilech,And He Went,וילך,Deuteronomy 31:20-31:24,https://www.sefaria.org/Deuteronomy%2031%3A20-31%3A24?lang=bi,Deuteronomy  31:1-31:30,None — intentional in PWA generated page,None — intentional in PWA generated page,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Transliteration standardized from Vayelech to Hebcal Vayeilech
52,7,Saturday,Vayeilech,And He Went,וילך,Deuteronomy 31:25-31:30,https://www.sefaria.org/Deuteronomy%2031%3A25-31%3A30?lang=bi,Deuteronomy  31:1-31:30,None — intentional in PWA generated page,None — intentional in PWA generated page,Recovered from HomeGroupsApp PWA; daily aliyot from Hebcal; Transliteration standardized from Vayelech to Hebcal Vayeilech
53,1,Sunday,Ha’azinu,Listen,האזינו,Deuteronomy 32:1-32:6,https://www.sefaria.org/Deuteronomy%2032%3A1-32%3A6?lang=bi,Deuteronomy  32:1-32:6; Deuteronomy 32:7-32:12; Deuteronomy 32:13-32:18; Deuteronomy 32:19-32:28; Deuteronomy 32:29-32:39; Deuteronomy 32:40-32:43; Deuteronomy 32:44-32:52,2 Samuel 22:1-51; Hosea 14:1-9,John 21:1-25; Romans 10:14-11:12; 12:14-21,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
53,2,Monday,Ha’azinu,Listen,האזינו,Deuteronomy 32:7-32:12,https://www.sefaria.org/Deuteronomy%2032%3A7-32%3A12?lang=bi,Deuteronomy  32:1-32:6; Deuteronomy 32:7-32:12; Deuteronomy 32:13-32:18; Deuteronomy 32:19-32:28; Deuteronomy 32:29-32:39; Deuteronomy 32:40-32:43; Deuteronomy 32:44-32:52,2 Samuel 22:1-51; Hosea 14:1-9,John 21:1-25; Romans 10:14-11:12; 12:14-21,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
53,3,Tuesday,Ha’azinu,Listen,האזינו,Deuteronomy 32:13-32:18,https://www.sefaria.org/Deuteronomy%2032%3A13-32%3A18?lang=bi,Deuteronomy  32:1-32:6; Deuteronomy 32:7-32:12; Deuteronomy 32:13-32:18; Deuteronomy 32:19-32:28; Deuteronomy 32:29-32:39; Deuteronomy 32:40-32:43; Deuteronomy 32:44-32:52,2 Samuel 22:1-51; Hosea 14:1-9,John 21:1-25; Romans 10:14-11:12; 12:14-21,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
53,4,Wednesday,Ha’azinu,Listen,האזינו,Deuteronomy 32:19-32:28,https://www.sefaria.org/Deuteronomy%2032%3A19-32%3A28?lang=bi,Deuteronomy  32:1-32:6; Deuteronomy 32:7-32:12; Deuteronomy 32:13-32:18; Deuteronomy 32:19-32:28; Deuteronomy 32:29-32:39; Deuteronomy 32:40-32:43; Deuteronomy 32:44-32:52,2 Samuel 22:1-51; Hosea 14:1-9,John 21:1-25; Romans 10:14-11:12; 12:14-21,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
53,5,Thursday,Ha’azinu,Listen,האזינו,Deuteronomy 32:29-32:39,https://www.sefaria.org/Deuteronomy%2032%3A29-32%3A39?lang=bi,Deuteronomy  32:1-32:6; Deuteronomy 32:7-32:12; Deuteronomy 32:13-32:18; Deuteronomy 32:19-32:28; Deuteronomy 32:29-32:39; Deuteronomy 32:40-32:43; Deuteronomy 32:44-32:52,2 Samuel 22:1-51; Hosea 14:1-9,John 21:1-25; Romans 10:14-11:12; 12:14-21,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
53,6,Friday,Ha’azinu,Listen,האזינו,Deuteronomy 32:40-32:43,https://www.sefaria.org/Deuteronomy%2032%3A40-32%3A43?lang=bi,Deuteronomy  32:1-32:6; Deuteronomy 32:7-32:12; Deuteronomy 32:13-32:18; Deuteronomy 32:19-32:28; Deuteronomy 32:29-32:39; Deuteronomy 32:40-32:43; Deuteronomy 32:44-32:52,2 Samuel 22:1-51; Hosea 14:1-9,John 21:1-25; Romans 10:14-11:12; 12:14-21,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
53,7,Saturday,Ha’azinu,Listen,האזינו,Deuteronomy 32:44-32:52,https://www.sefaria.org/Deuteronomy%2032%3A44-32%3A52?lang=bi,Deuteronomy  32:1-32:6; Deuteronomy 32:7-32:12; Deuteronomy 32:13-32:18; Deuteronomy 32:19-32:28; Deuteronomy 32:29-32:39; Deuteronomy 32:40-32:43; Deuteronomy 32:44-32:52,2 Samuel 22:1-51; Hosea 14:1-9,John 21:1-25; Romans 10:14-11:12; 12:14-21,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
54,1,Sunday,Vezot Haberakhah,This Is the Blessing,וזאת הברכה,Deuteronomy 33:1-33:7,https://www.sefaria.org/Deuteronomy%2033%3A1-33%3A7?lang=bi,Deuteronomy  33:1-33:7; Deuteronomy 33:8-33:12; Deuteronomy 33:13-33:17; Deuteronomy 33:18-33:21; Deuteronomy 33:22-33:26; Deuteronomy 33:27-34:12; Genesis 1:1-2:3,Joshua 1:1-18,Matthew 17:1-9; Luke 9:28-36; 24:44-53; 1 Thessalonians 5:1-11; Jude 1:3-10,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
54,2,Monday,Vezot Haberakhah,This Is the Blessing,וזאת הברכה,Deuteronomy 33:8-33:12,https://www.sefaria.org/Deuteronomy%2033%3A8-33%3A12?lang=bi,Deuteronomy  33:1-33:7; Deuteronomy 33:8-33:12; Deuteronomy 33:13-33:17; Deuteronomy 33:18-33:21; Deuteronomy 33:22-33:26; Deuteronomy 33:27-34:12; Genesis 1:1-2:3,Joshua 1:1-18,Matthew 17:1-9; Luke 9:28-36; 24:44-53; 1 Thessalonians 5:1-11; Jude 1:3-10,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
54,3,Tuesday,Vezot Haberakhah,This Is the Blessing,וזאת הברכה,Deuteronomy 33:13-33:17,https://www.sefaria.org/Deuteronomy%2033%3A13-33%3A17?lang=bi,Deuteronomy  33:1-33:7; Deuteronomy 33:8-33:12; Deuteronomy 33:13-33:17; Deuteronomy 33:18-33:21; Deuteronomy 33:22-33:26; Deuteronomy 33:27-34:12; Genesis 1:1-2:3,Joshua 1:1-18,Matthew 17:1-9; Luke 9:28-36; 24:44-53; 1 Thessalonians 5:1-11; Jude 1:3-10,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
54,4,Wednesday,Vezot Haberakhah,This Is the Blessing,וזאת הברכה,Deuteronomy 33:18-33:21,https://www.sefaria.org/Deuteronomy%2033%3A18-33%3A21?lang=bi,Deuteronomy  33:1-33:7; Deuteronomy 33:8-33:12; Deuteronomy 33:13-33:17; Deuteronomy 33:18-33:21; Deuteronomy 33:22-33:26; Deuteronomy 33:27-34:12; Genesis 1:1-2:3,Joshua 1:1-18,Matthew 17:1-9; Luke 9:28-36; 24:44-53; 1 Thessalonians 5:1-11; Jude 1:3-10,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
54,5,Thursday,Vezot Haberakhah,This Is the Blessing,וזאת הברכה,Deuteronomy 33:22-33:26,https://www.sefaria.org/Deuteronomy%2033%3A22-33%3A26?lang=bi,Deuteronomy  33:1-33:7; Deuteronomy 33:8-33:12; Deuteronomy 33:13-33:17; Deuteronomy 33:18-33:21; Deuteronomy 33:22-33:26; Deuteronomy 33:27-34:12; Genesis 1:1-2:3,Joshua 1:1-18,Matthew 17:1-9; Luke 9:28-36; 24:44-53; 1 Thessalonians 5:1-11; Jude 1:3-10,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
54,6,Friday,Vezot Haberakhah,This Is the Blessing,וזאת הברכה,Deuteronomy 33:27-34:12,https://www.sefaria.org/Deuteronomy%2033%3A27-34%3A12?lang=bi,Deuteronomy  33:1-33:7; Deuteronomy 33:8-33:12; Deuteronomy 33:13-33:17; Deuteronomy 33:18-33:21; Deuteronomy 33:22-33:26; Deuteronomy 33:27-34:12; Genesis 1:1-2:3,Joshua 1:1-18,Matthew 17:1-9; Luke 9:28-36; 24:44-53; 1 Thessalonians 5:1-11; Jude 1:3-10,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
54,7,Saturday,Vezot Haberakhah,This Is the Blessing,וזאת הברכה,Genesis 1:1-2:3,https://www.sefaria.org/Genesis%201%3A1-2%3A3?lang=bi,Deuteronomy  33:1-33:7; Deuteronomy 33:8-33:12; Deuteronomy 33:13-33:17; Deuteronomy 33:18-33:21; Deuteronomy 33:22-33:26; Deuteronomy 33:27-34:12; Genesis 1:1-2:3,Joshua 1:1-18,Matthew 17:1-9; Luke 9:28-36; 24:44-53; 1 Thessalonians 5:1-11; Jude 1:3-10,Added canonical missing portion; daily aliyot from Hebcal and companion readings from 119 Ministries
